customer_id,age,income,subscription_months,num_complaints,region,is_premium,has_family_plan,channel,monthly_spending
940,31.0,7609000.0,10,1.0,B,0,1,online,116.58
941,40.0,12885000.0,33,3.0,A,1,1,online,255.09
942,32.0,6036000.0,13,0.0,B,1,1,online,238.49
943,42.0,4353000.0,27,0.0,C,0,0,online,96.46
944,41.0,10704000.0,8,2.0,C,0,0,offline,163.23
945,26.0,12906000.0,10,1.0,A,1,0,online,239.95
946,46.0,8009000.0,17,4.0,A,0,0,online,95.21
947,30.0,10529000.0,19,0.0,A,1,0,online,230.91
948,43.0,9854000.0,10,0.0,D,1,0,offline,140.44
949,39.0,4644000.0,29,3.0,D,0,0,offline,70.97
950,53.0,6087000.0,22,,B,0,0,online,31.56
951,33.0,10377000.0,10,2.0,B,1,0,offline,159.86
952,32.0,11213000.0,12,2.0,C,1,0,online,208.4
953,,9407000.0,14,1.0,A,1,0,online,219.62
954,32.0,4300000.0,7,2.0,D,0,0,offline,81.39
955,43.0,12268000.0,15,0.0,B,1,0,online,216.09
956,19.0,5973000.0,10,2.0,B,0,0,offline,91.99
957,24.0,6462000.0,14,,B,1,0,online,92.99
958,24.0,8856000.0,43,0.0,A,1,0,,198.37
959,45.0,,30,4.0,,1,1,online,224.84
960,52.0,9135000.0,24,1.0,C,0,0,offline,63.31
961,34.0,,11,5.0,A,1,0,online,65.66
962,33.0,8458000.0,13,0.0,B,1,0,offline,219.16
963,36.0,8109000.0,13,0.0,A,1,0,online,678.53
964,47.0,8695000.0,27,0.0,B,1,1,online,223.3
965,26.0,2000000.0,28,2.0,A,1,0,online,154.08
966,37.0,6558000.0,1,2.0,B,0,0,online,44.59
967,45.0,7603000.0,1,3.0,C,0,0,offline,52.47
968,40.0,5122000.0,22,4.0,A,0,0,offline,148.3
969,37.0,8266000.0,6,0.0,B,1,0,online,145.66
970,45.0,6789000.0,28,1.0,B,1,0,online,149.03
971,18.0,11389000.0,15,2.0,C,1,0,offline,131.44
972,42.0,10433000.0,35,0.0,D,1,0,online,151.26
973,28.0,5835000.0,5,1.0,C,0,0,online,132.51
974,18.0,7623000.0,6,3.0,A,1,0,online,37.38
975,40.0,7815000.0,17,1.0,A,1,0,online,154.42
976,49.0,6871000.0,47,3.0,A,0,0,online,132.87
977,34.0,7788000.0,12,1.0,B,0,0,online,189.96
978,45.0,6104000.0,16,0.0,A,1,0,online,119.46
979,51.0,4473000.0,24,2.0,B,1,0,online,73.44
980,48.0,8857000.0,47,4.0,B,1,1,online,152.67
981,51.0,9574000.0,35,3.0,,1,0,online,212.73
982,42.0,4989000.0,72,1.0,C,1,0,offline,162.98
983,36.0,10238000.0,1,1.0,A,0,0,offline,68.47
984,19.0,6421000.0,5,2.0,A,1,0,offline,147.69
985,33.0,7633000.0,12,1.0,C,0,0,online,602.84
986,27.0,9351000.0,25,1.0,B,1,0,offline,185.28
987,57.0,,17,1.0,C,1,0,offline,145.64
988,33.0,8437000.0,6,2.0,B,0,1,offline,141.03
989,36.0,6709000.0,25,3.0,A,1,0,online,172.22
990,41.0,6509000.0,5,3.0,C,0,0,offline,20.0
991,,6485000.0,12,0.0,C,0,1,offline,115.48
992,52.0,5134000.0,13,0.0,C,0,0,offline,78.21
993,29.0,7558000.0,17,0.0,A,0,1,online,145.23
994,37.0,3428000.0,18,1.0,B,0,0,online,115.39
995,28.0,6072000.0,15,1.0,B,0,1,online,104.1
996,22.0,7288000.0,10,3.0,A,0,0,online,87.46
997,29.0,5860000.0,9,3.0,D,0,0,offline,20.0
998,35.0,7396000.0,12,3.0,A,0,1,online,152.77
999,31.0,6346000.0,11,2.0,D,0,0,online,118.58
1000,28.0,8499000.0,6,5.0,B,0,0,online,63.09
